=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-04 21:15:58
Total Nodes: 895
============================================================

ID     | Instruction / Content
------------------------------------------------------------
0      | _builtin_forall(V_0,V_1) :- \+(call(V_0), \+call(V_1))
1      | row(1)
2      | row(2)
3      | row(3)
4      | col(1)
5      | col(2)
6      | col(3)
7      | col(4)
8      | state_fluent(coor(V_0,V_1),multivalued) :- row(V_0), col(V_1)
9      | action(left)
10     | action(right)
11     | action(up)
12     | action(down)
13     | action(stay)
14     | utility(goal,1)
15     | utility(hole,-1)
16     | utility(step,-0.04)
17     | terminal :- coor(3,4,0)
18     | terminal :- coor(2,4,0)
19     | obstacle :- coor(2,2,0)
20     | goal :- \+coor(3,4,0), coor(3,4,1)
21     | hole :- coor(2,4,1), \+terminal
22     | step :- \+terminal, \+obstacle
23     | body_64(60,multi) :- coor(1,1,0), right
24     | 0.8::choice(60,0,coor(1,2,1))
25     | coor(1,2,1) :- body_64(60,multi), choice(60,0,coor(1,2,1))
26     | 0.1::choice(60,1,coor(2,1,1))
27     | coor(2,1,1) :- body_64(60,multi), choice(60,1,coor(2,1,1))
28     | 0.1::choice(60,2,coor(1,1,1))
29     | coor(1,1,1) :- body_64(60,multi), choice(60,2,coor(1,1,1))
30     | body_85(81,multi) :- coor(1,1,0), left
31     | 0.8::choice(81,0,coor(1,1,1))
32     | coor(1,1,1) :- body_85(81,multi), choice(81,0,coor(1,1,1))
33     | 0.1::choice(81,1,coor(1,1,1))
34     | coor(1,1,1) :- body_85(81,multi), choice(81,1,coor(1,1,1))
35     | 0.1::choice(81,2,coor(2,1,1))
36     | coor(2,1,1) :- body_85(81,multi), choice(81,2,coor(2,1,1))
37     | body_106(102,multi) :- coor(1,1,0), up
38     | 0.8::choice(102,0,coor(2,1,1))
39     | coor(2,1,1) :- body_106(102,multi), choice(102,0,coor(2,1,1))
40     | 0.1::choice(102,1,coor(1,1,1))
41     | coor(1,1,1) :- body_106(102,multi), choice(102,1,coor(1,1,1))
42     | 0.1::choice(102,2,coor(1,2,1))
43     | coor(1,2,1) :- body_106(102,multi), choice(102,2,coor(1,2,1))
44     | body_127(123,multi) :- coor(1,1,0), down
45     | 0.8::choice(123,0,coor(1,1,1))
46     | coor(1,1,1) :- body_127(123,multi), choice(123,0,coor(1,1,1))
47     | 0.1::choice(123,1,coor(1,2,1))
48     | coor(1,2,1) :- body_127(123,multi), choice(123,1,coor(1,2,1))
49     | 0.1::choice(123,2,coor(1,1,1))
50     | coor(1,1,1) :- body_127(123,multi), choice(123,2,coor(1,1,1))
51     | body_148(144,coor(1,1,1)) :- coor(1,1,0), stay
52     | 1.0::choice(144,0,coor(1,1,1))
53     | coor(1,1,1) :- body_148(144,coor(1,1,1)), choice(144,0,coor(1,1,1))
54     | body_158(155,multi) :- coor(1,2,0), right
55     | 0.8::choice(155,0,coor(1,3,1))
56     | coor(1,3,1) :- body_158(155,multi), choice(155,0,coor(1,3,1))
57     | 0.1::choice(155,1,coor(1,2,1))
58     | coor(1,2,1) :- body_158(155,multi), choice(155,1,coor(1,2,1))
59     | 0.1::choice(155,2,coor(1,2,1))
60     | coor(1,2,1) :- body_158(155,multi), choice(155,2,coor(1,2,1))
61     | body_178(175,multi) :- coor(1,2,0), left
62     | 0.8::choice(175,0,coor(1,1,1))
63     | coor(1,1,1) :- body_178(175,multi), choice(175,0,coor(1,1,1))
64     | 0.1::choice(175,1,coor(1,2,1))
65     | coor(1,2,1) :- body_178(175,multi), choice(175,1,coor(1,2,1))
66     | 0.1::choice(175,2,coor(1,2,1))
67     | coor(1,2,1) :- body_178(175,multi), choice(175,2,coor(1,2,1))
68     | body_198(195,multi) :- coor(1,2,0), up
69     | 0.8::choice(195,0,coor(1,2,1))
70     | coor(1,2,1) :- body_198(195,multi), choice(195,0,coor(1,2,1))
71     | 0.1::choice(195,1,coor(1,1,1))
72     | coor(1,1,1) :- body_198(195,multi), choice(195,1,coor(1,1,1))
73     | 0.1::choice(195,2,coor(1,3,1))
74     | coor(1,3,1) :- body_198(195,multi), choice(195,2,coor(1,3,1))
75     | body_218(215,multi) :- coor(1,2,0), down
76     | 0.8::choice(215,0,coor(1,2,1))
77     | coor(1,2,1) :- body_218(215,multi), choice(215,0,coor(1,2,1))
78     | 0.1::choice(215,1,coor(1,3,1))
79     | coor(1,3,1) :- body_218(215,multi), choice(215,1,coor(1,3,1))
80     | 0.1::choice(215,2,coor(1,1,1))
81     | coor(1,1,1) :- body_218(215,multi), choice(215,2,coor(1,1,1))
82     | body_238(235,coor(1,2,1)) :- coor(1,2,0), stay
83     | 1.0::choice(235,0,coor(1,2,1))
84     | coor(1,2,1) :- body_238(235,coor(1,2,1)), choice(235,0,coor(1,2,1))
85     | body_248(245,multi) :- coor(1,3,0), right
86     | 0.8::choice(245,0,coor(1,4,1))
87     | coor(1,4,1) :- body_248(245,multi), choice(245,0,coor(1,4,1))
88     | 0.1::choice(245,1,coor(2,3,1))
89     | coor(2,3,1) :- body_248(245,multi), choice(245,1,coor(2,3,1))
90     | 0.1::choice(245,2,coor(1,3,1))
91     | coor(1,3,1) :- body_248(245,multi), choice(245,2,coor(1,3,1))
92     | body_268(265,multi) :- coor(1,3,0), left
93     | 0.8::choice(265,0,coor(1,2,1))
94     | coor(1,2,1) :- body_268(265,multi), choice(265,0,coor(1,2,1))
95     | 0.1::choice(265,1,coor(1,3,1))
96     | coor(1,3,1) :- body_268(265,multi), choice(265,1,coor(1,3,1))
97     | 0.1::choice(265,2,coor(2,3,1))
98     | coor(2,3,1) :- body_268(265,multi), choice(265,2,coor(2,3,1))
99     | body_288(285,multi) :- coor(1,3,0), up
100    | 0.8::choice(285,0,coor(2,3,1))
101    | coor(2,3,1) :- body_288(285,multi), choice(285,0,coor(2,3,1))
102    | 0.1::choice(285,1,coor(1,2,1))
103    | coor(1,2,1) :- body_288(285,multi), choice(285,1,coor(1,2,1))
104    | 0.1::choice(285,2,coor(1,4,1))
105    | coor(1,4,1) :- body_288(285,multi), choice(285,2,coor(1,4,1))
106    | body_308(305,multi) :- coor(1,3,0), down
107    | 0.8::choice(305,0,coor(1,3,1))
108    | coor(1,3,1) :- body_308(305,multi), choice(305,0,coor(1,3,1))
109    | 0.1::choice(305,1,coor(1,4,1))
110    | coor(1,4,1) :- body_308(305,multi), choice(305,1,coor(1,4,1))
111    | 0.1::choice(305,2,coor(1,2,1))
112    | coor(1,2,1) :- body_308(305,multi), choice(305,2,coor(1,2,1))
113    | body_328(325,coor(1,3,1)) :- coor(1,3,0), stay
114    | 1.0::choice(325,0,coor(1,3,1))
115    | coor(1,3,1) :- body_328(325,coor(1,3,1)), choice(325,0,coor(1,3,1))
116    | body_338(335,multi) :- coor(1,4,0), right
117    | 0.8::choice(335,0,coor(1,4,1))
118    | coor(1,4,1) :- body_338(335,multi), choice(335,0,coor(1,4,1))
119    | 0.1::choice(335,1,coor(2,4,1))
120    | coor(2,4,1) :- body_338(335,multi), choice(335,1,coor(2,4,1))
121    | 0.1::choice(335,2,coor(1,4,1))
122    | coor(1,4,1) :- body_338(335,multi), choice(335,2,coor(1,4,1))
123    | body_358(355,multi) :- coor(1,4,0), left
124    | 0.8::choice(355,0,coor(1,3,1))
125    | coor(1,3,1) :- body_358(355,multi), choice(355,0,coor(1,3,1))
126    | 0.1::choice(355,1,coor(1,4,1))
127    | coor(1,4,1) :- body_358(355,multi), choice(355,1,coor(1,4,1))
128    | 0.1::choice(355,2,coor(2,4,1))
129    | coor(2,4,1) :- body_358(355,multi), choice(355,2,coor(2,4,1))
130    | body_378(375,multi) :- coor(1,4,0), up
131    | 0.8::choice(375,0,coor(2,4,1))
132    | coor(2,4,1) :- body_378(375,multi), choice(375,0,coor(2,4,1))
133    | 0.1::choice(375,1,coor(1,3,1))
134    | coor(1,3,1) :- body_378(375,multi), choice(375,1,coor(1,3,1))
135    | 0.1::choice(375,2,coor(1,4,1))
136    | coor(1,4,1) :- body_378(375,multi), choice(375,2,coor(1,4,1))
137    | body_398(395,multi) :- coor(1,4,0), down
138    | 0.8::choice(395,0,coor(1,4,1))
139    | coor(1,4,1) :- body_398(395,multi), choice(395,0,coor(1,4,1))
140    | 0.1::choice(395,1,coor(1,4,1))
141    | coor(1,4,1) :- body_398(395,multi), choice(395,1,coor(1,4,1))
142    | 0.1::choice(395,2,coor(1,3,1))
143    | coor(1,3,1) :- body_398(395,multi), choice(395,2,coor(1,3,1))
144    | body_418(415,coor(1,4,1)) :- coor(1,4,0), stay
145    | 1.0::choice(415,0,coor(1,4,1))
146    | coor(1,4,1) :- body_418(415,coor(1,4,1)), choice(415,0,coor(1,4,1))
147    | body_428(425,multi) :- coor(2,1,0), right
148    | 0.8::choice(425,0,coor(2,1,1))
149    | coor(2,1,1) :- body_428(425,multi), choice(425,0,coor(2,1,1))
150    | 0.1::choice(425,1,coor(3,1,1))
151    | coor(3,1,1) :- body_428(425,multi), choice(425,1,coor(3,1,1))
152    | 0.1::choice(425,2,coor(1,1,1))
153    | coor(1,1,1) :- body_428(425,multi), choice(425,2,coor(1,1,1))
154    | body_448(445,multi) :- coor(2,1,0), left
155    | 0.8::choice(445,0,coor(2,1,1))
156    | coor(2,1,1) :- body_448(445,multi), choice(445,0,coor(2,1,1))
157    | 0.1::choice(445,1,coor(1,1,1))
158    | coor(1,1,1) :- body_448(445,multi), choice(445,1,coor(1,1,1))
159    | 0.1::choice(445,2,coor(3,1,1))
160    | coor(3,1,1) :- body_448(445,multi), choice(445,2,coor(3,1,1))
161    | body_468(465,multi) :- coor(2,1,0), up
162    | 0.8::choice(465,0,coor(3,1,1))
163    | coor(3,1,1) :- body_468(465,multi), choice(465,0,coor(3,1,1))
164    | 0.1::choice(465,1,coor(2,1,1))
165    | coor(2,1,1) :- body_468(465,multi), choice(465,1,coor(2,1,1))
166    | 0.1::choice(465,2,coor(2,1,1))
167    | coor(2,1,1) :- body_468(465,multi), choice(465,2,coor(2,1,1))
168    | body_488(485,multi) :- coor(2,1,0), down
169    | 0.8::choice(485,0,coor(1,1,1))
170    | coor(1,1,1) :- body_488(485,multi), choice(485,0,coor(1,1,1))
171    | 0.1::choice(485,1,coor(2,1,1))
172    | coor(2,1,1) :- body_488(485,multi), choice(485,1,coor(2,1,1))
173    | 0.1::choice(485,2,coor(2,1,1))
174    | coor(2,1,1) :- body_488(485,multi), choice(485,2,coor(2,1,1))
175    | body_508(505,coor(2,1,1)) :- coor(2,1,0), stay
176    | 1.0::choice(505,0,coor(2,1,1))
177    | coor(2,1,1) :- body_508(505,coor(2,1,1)), choice(505,0,coor(2,1,1))
178    | body_518(515,multi) :- coor(2,3,0), right
179    | 0.8::choice(515,0,coor(2,4,1))
180    | coor(2,4,1) :- body_518(515,multi), choice(515,0,coor(2,4,1))
181    | 0.1::choice(515,1,coor(3,3,1))
182    | coor(3,3,1) :- body_518(515,multi), choice(515,1,coor(3,3,1))
183    | 0.1::choice(515,2,coor(1,3,1))
184    | coor(1,3,1) :- body_518(515,multi), choice(515,2,coor(1,3,1))
185    | body_538(535,multi) :- coor(2,3,0), left
186    | 0.8::choice(535,0,coor(2,3,1))
187    | coor(2,3,1) :- body_538(535,multi), choice(535,0,coor(2,3,1))
188    | 0.1::choice(535,1,coor(1,3,1))
189    | coor(1,3,1) :- body_538(535,multi), choice(535,1,coor(1,3,1))
190    | 0.1::choice(535,2,coor(3,3,1))
191    | coor(3,3,1) :- body_538(535,multi), choice(535,2,coor(3,3,1))
192    | body_558(555,multi) :- coor(2,3,0), up
193    | 0.8::choice(555,0,coor(3,3,1))
194    | coor(3,3,1) :- body_558(555,multi), choice(555,0,coor(3,3,1))
195    | 0.1::choice(555,1,coor(2,3,1))
196    | coor(2,3,1) :- body_558(555,multi), choice(555,1,coor(2,3,1))
197    | 0.1::choice(555,2,coor(2,4,1))
198    | coor(2,4,1) :- body_558(555,multi), choice(555,2,coor(2,4,1))
199    | body_578(575,multi) :- coor(2,3,0), down
