=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-12 08:23:30
Total Nodes: 207
============================================================

ID     | Instruction / Content
------------------------------------------------------------
0      | _builtin_forall(V_0,V_1) :- \+(call(V_0), \+call(V_1))
1      | state_fluent(coor(V_0,V_1),multivalued) :- row(V_0), col(V_1)
2      | action(left)
3      | action(right)
4      | action(up)
5      | action(down)
6      | action(stay)
7      | utility(goal,100)
8      | goal :- coor(1,4,1), \+terminal
9      | terminal :- coor(1,4,0)
10     | body_44(33,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_2,0), right, V_1 is V_2+1, col(V_1), \+terminal
11     | 1.0::choice(33,0,coor(A1,A2,1),A1,A2,A3)
12     | coor(V_0,V_1,1) :- body_44(33,coor(V_0,V_1,1),V_0,V_1,V_2), choice(33,0,coor(V_0,V_1,1),V_0,V_1,V_2)
13     | body_62(51,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_2,0), left, V_1 is V_2-1, col(V_1), \+terminal
14     | 1.0::choice(51,0,coor(A1,A2,1),A1,A2,A3)
15     | coor(V_0,V_1,1) :- body_62(51,coor(V_0,V_1,1),V_0,V_1,V_2), choice(51,0,coor(V_0,V_1,1),V_0,V_1,V_2)
16     | body_80(69,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_2,V_1,0), down, V_0 is V_2+1, row(V_0), \+terminal
17     | 1.0::choice(69,0,coor(A1,A2,1),A1,A2,A3)
18     | coor(V_0,V_1,1) :- body_80(69,coor(V_0,V_1,1),V_0,V_1,V_2), choice(69,0,coor(V_0,V_1,1),V_0,V_1,V_2)
19     | body_98(87,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_2,V_1,0), up, V_0 is V_2-1, row(V_0), \+terminal
20     | 1.0::choice(87,0,coor(A1,A2,1),A1,A2,A3)
21     | coor(V_0,V_1,1) :- body_98(87,coor(V_0,V_1,1),V_0,V_1,V_2), choice(87,0,coor(V_0,V_1,1),V_0,V_1,V_2)
22     | body_112(105,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), stay, \+terminal
23     | 1.0::choice(105,0,coor(A1,A2,1),A1,A2)
24     | coor(V_0,V_1,1) :- body_112(105,coor(V_0,V_1,1),V_0,V_1), choice(105,0,coor(V_0,V_1,1),V_0,V_1)
25     | body_130(119,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), right, V_2 is V_1+1, \+col(V_2), \+terminal
26     | 1.0::choice(119,0,coor(A1,A2,1),A1,A2,A3)
27     | coor(V_0,V_1,1) :- body_130(119,coor(V_0,V_1,1),V_0,V_1,V_2), choice(119,0,coor(V_0,V_1,1),V_0,V_1,V_2)
28     | body_148(137,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), left, V_2 is V_1-1, \+col(V_2), \+terminal
29     | 1.0::choice(137,0,coor(A1,A2,1),A1,A2,A3)
30     | coor(V_0,V_1,1) :- body_148(137,coor(V_0,V_1,1),V_0,V_1,V_2), choice(137,0,coor(V_0,V_1,1),V_0,V_1,V_2)
31     | body_166(155,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), down, V_2 is V_0+1, \+row(V_2), \+terminal
32     | 1.0::choice(155,0,coor(A1,A2,1),A1,A2,A3)
33     | coor(V_0,V_1,1) :- body_166(155,coor(V_0,V_1,1),V_0,V_1,V_2), choice(155,0,coor(V_0,V_1,1),V_0,V_1,V_2)
34     | body_184(173,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), up, V_2 is V_0-1, \+row(V_2), \+terminal
35     | 1.0::choice(173,0,coor(A1,A2,1),A1,A2,A3)
36     | coor(V_0,V_1,1) :- body_184(173,coor(V_0,V_1,1),V_0,V_1,V_2), choice(173,0,coor(V_0,V_1,1),V_0,V_1,V_2)
37     | body_194(191,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), terminal
38     | 1.0::choice(191,0,coor(A1,A2,1),A1,A2)
39     | coor(V_0,V_1,1) :- body_194(191,coor(V_0,V_1,1),V_0,V_1), choice(191,0,coor(V_0,V_1,1),V_0,V_1)
40     | row(1)
41     | row(2)
42     | col(1)
43     | col(2)
44     | col(3)
45     | col(4)
