=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-12 08:23:30
Total Nodes: 321
============================================================

ID     | Instruction / Content
------------------------------------------------------------
0      | _builtin_forall(V_0,V_1) :- \+(call(V_0), \+call(V_1))
1      | state_fluent(coor(V_0,V_1),multivalued) :- row(V_0), col(V_1)
2      | action(left)
3      | action(right)
4      | action(up)
5      | action(down)
6      | action(stay)
7      | utility(goal,100)
8      | goal :- coor(1,4,1), \+terminal
9      | terminal :- coor(1,4,0)
10     | body_44(33,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_2,0), right, V_1 is V_2+1, col(V_1), \+terminal
11     | 1.0::choice(33,0,coor(A1,A2,1),A1,A2,A3)
12     | coor(V_0,V_1,1) :- body_44(33,coor(V_0,V_1,1),V_0,V_1,V_2), choice(33,0,coor(V_0,V_1,1),V_0,V_1,V_2)
13     | body_62(51,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_2,0), left, V_1 is V_2-1, col(V_1), \+terminal
14     | 1.0::choice(51,0,coor(A1,A2,1),A1,A2,A3)
15     | coor(V_0,V_1,1) :- body_62(51,coor(V_0,V_1,1),V_0,V_1,V_2), choice(51,0,coor(V_0,V_1,1),V_0,V_1,V_2)
16     | body_80(69,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_2,V_1,0), down, V_0 is V_2+1, row(V_0), \+terminal
17     | 1.0::choice(69,0,coor(A1,A2,1),A1,A2,A3)
18     | coor(V_0,V_1,1) :- body_80(69,coor(V_0,V_1,1),V_0,V_1,V_2), choice(69,0,coor(V_0,V_1,1),V_0,V_1,V_2)
19     | body_98(87,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_2,V_1,0), up, V_0 is V_2-1, row(V_0), \+terminal
20     | 1.0::choice(87,0,coor(A1,A2,1),A1,A2,A3)
21     | coor(V_0,V_1,1) :- body_98(87,coor(V_0,V_1,1),V_0,V_1,V_2), choice(87,0,coor(V_0,V_1,1),V_0,V_1,V_2)
22     | body_112(105,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), stay, \+terminal
23     | 1.0::choice(105,0,coor(A1,A2,1),A1,A2)
24     | coor(V_0,V_1,1) :- body_112(105,coor(V_0,V_1,1),V_0,V_1), choice(105,0,coor(V_0,V_1,1),V_0,V_1)
25     | body_130(119,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), right, V_2 is V_1+1, \+col(V_2), \+terminal
26     | 1.0::choice(119,0,coor(A1,A2,1),A1,A2,A3)
27     | coor(V_0,V_1,1) :- body_130(119,coor(V_0,V_1,1),V_0,V_1,V_2), choice(119,0,coor(V_0,V_1,1),V_0,V_1,V_2)
28     | body_148(137,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), left, V_2 is V_1-1, \+col(V_2), \+terminal
29     | 1.0::choice(137,0,coor(A1,A2,1),A1,A2,A3)
30     | coor(V_0,V_1,1) :- body_148(137,coor(V_0,V_1,1),V_0,V_1,V_2), choice(137,0,coor(V_0,V_1,1),V_0,V_1,V_2)
31     | body_166(155,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), down, V_2 is V_0+1, \+row(V_2), \+terminal
32     | 1.0::choice(155,0,coor(A1,A2,1),A1,A2,A3)
33     | coor(V_0,V_1,1) :- body_166(155,coor(V_0,V_1,1),V_0,V_1,V_2), choice(155,0,coor(V_0,V_1,1),V_0,V_1,V_2)
34     | body_184(173,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), up, V_2 is V_0-1, \+row(V_2), \+terminal
35     | 1.0::choice(173,0,coor(A1,A2,1),A1,A2,A3)
36     | coor(V_0,V_1,1) :- body_184(173,coor(V_0,V_1,1),V_0,V_1,V_2), choice(173,0,coor(V_0,V_1,1),V_0,V_1,V_2)
37     | body_194(191,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), terminal
38     | 1.0::choice(191,0,coor(A1,A2,1),A1,A2)
39     | coor(V_0,V_1,1) :- body_194(191,coor(V_0,V_1,1),V_0,V_1), choice(191,0,coor(V_0,V_1,1),V_0,V_1)
40     | row(1)
41     | row(2)
42     | col(1)
43     | col(2)
44     | col(3)
45     | col(4)
46     | body_208(207,multi) :- true
47     | 0.125::choice(207,0,coor(1,1,0))
48     | coor(1,1,0) :- body_208(207,multi), choice(207,0,coor(1,1,0))
49     | 0.125::choice(207,1,coor(1,2,0))
50     | coor(1,2,0) :- body_208(207,multi), choice(207,1,coor(1,2,0))
51     | 0.125::choice(207,2,coor(1,3,0))
52     | coor(1,3,0) :- body_208(207,multi), choice(207,2,coor(1,3,0))
53     | 0.125::choice(207,3,coor(1,4,0))
54     | coor(1,4,0) :- body_208(207,multi), choice(207,3,coor(1,4,0))
55     | 0.125::choice(207,4,coor(2,1,0))
56     | coor(2,1,0) :- body_208(207,multi), choice(207,4,coor(2,1,0))
57     | 0.125::choice(207,5,coor(2,2,0))
58     | coor(2,2,0) :- body_208(207,multi), choice(207,5,coor(2,2,0))
59     | 0.125::choice(207,6,coor(2,3,0))
60     | coor(2,3,0) :- body_208(207,multi), choice(207,6,coor(2,3,0))
61     | 0.125::choice(207,7,coor(2,4,0))
62     | coor(2,4,0) :- body_208(207,multi), choice(207,7,coor(2,4,0))
63     | body_251(250,multi) :- true
64     | 0.125::choice(250,0,coor(1,1,1))
65     | coor(1,1,1) :- body_251(250,multi), choice(250,0,coor(1,1,1))
66     | 0.125::choice(250,1,coor(1,2,1))
67     | coor(1,2,1) :- body_251(250,multi), choice(250,1,coor(1,2,1))
68     | 0.125::choice(250,2,coor(1,3,1))
69     | coor(1,3,1) :- body_251(250,multi), choice(250,2,coor(1,3,1))
70     | 0.125::choice(250,3,coor(1,4,1))
71     | coor(1,4,1) :- body_251(250,multi), choice(250,3,coor(1,4,1))
72     | 0.125::choice(250,4,coor(2,1,1))
73     | coor(2,1,1) :- body_251(250,multi), choice(250,4,coor(2,1,1))
74     | 0.125::choice(250,5,coor(2,2,1))
75     | coor(2,2,1) :- body_251(250,multi), choice(250,5,coor(2,2,1))
76     | 0.125::choice(250,6,coor(2,3,1))
77     | coor(2,3,1) :- body_251(250,multi), choice(250,6,coor(2,3,1))
78     | 0.125::choice(250,7,coor(2,4,1))
79     | coor(2,4,1) :- body_251(250,multi), choice(250,7,coor(2,4,1))
80     | body_294(293,multi) :- true
81     | 0.2::choice(293,0,down)
82     | down :- body_294(293,multi), choice(293,0,down)
83     | 0.2::choice(293,1,left)
84     | left :- body_294(293,multi), choice(293,1,left)
85     | 0.2::choice(293,2,right)
86     | right :- body_294(293,multi), choice(293,2,right)
87     | 0.2::choice(293,3,stay)
88     | stay :- body_294(293,multi), choice(293,3,stay)
89     | 0.2::choice(293,4,up)
90     | up :- body_294(293,multi), choice(293,4,up)
91     | mutual_exclusive([choice(207,0,coor(1,1,0)), choice(207,1,coor(1,2,0)), choice(207,2,coor(1,3,0)), choice(207,3,coor(1,4,0)), choice(207,4,coor(2,1,0)), choice(207,5,coor(2,2,0)), choice(207,6,coor(2,3,0)), choice(207,7,coor(2,4,0))])
92     | mutual_exclusive([choice(250,0,coor(1,1,1)), choice(250,1,coor(1,2,1)), choice(250,2,coor(1,3,1)), choice(250,3,coor(1,4,1)), choice(250,4,coor(2,1,1)), choice(250,5,coor(2,2,1)), choice(250,6,coor(2,3,1)), choice(250,7,coor(2,4,1))])
93     | mutual_exclusive([choice(293,0,down), choice(293,1,left), choice(293,2,right), choice(293,3,stay), choice(293,4,up)])
