=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-10 00:40:02
Total Nodes: 896
============================================================

ID     | Instruction / Content
------------------------------------------------------------
0      | _builtin_forall(V_0,V_1) :- \+(call(V_0), \+call(V_1))
1      | state_fluent(coor(V_0,V_1),multivalued) :- row(V_0), col(V_1)
2      | action(left)
3      | action(right)
4      | action(up)
5      | action(down)
6      | action(stay)
7      | utility(goal,100)
8      | goal :- coor(1,16,1), \+terminal
9      | terminal :- coor(1,16,0)
10     | body_44(33,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_2,0), right, V_1 is V_2+1, col(V_1), \+terminal
11     | 1.0::choice(33,0,coor(A1,A2,1),A1,A2,A3)
12     | coor(V_0,V_1,1) :- body_44(33,coor(V_0,V_1,1),V_0,V_1,V_2), choice(33,0,coor(V_0,V_1,1),V_0,V_1,V_2)
13     | body_62(51,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_2,0), left, V_1 is V_2-1, col(V_1), \+terminal
14     | 1.0::choice(51,0,coor(A1,A2,1),A1,A2,A3)
15     | coor(V_0,V_1,1) :- body_62(51,coor(V_0,V_1,1),V_0,V_1,V_2), choice(51,0,coor(V_0,V_1,1),V_0,V_1,V_2)
16     | body_80(69,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_2,V_1,0), down, V_0 is V_2+1, row(V_0), \+terminal
17     | 1.0::choice(69,0,coor(A1,A2,1),A1,A2,A3)
18     | coor(V_0,V_1,1) :- body_80(69,coor(V_0,V_1,1),V_0,V_1,V_2), choice(69,0,coor(V_0,V_1,1),V_0,V_1,V_2)
19     | body_98(87,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_2,V_1,0), up, V_0 is V_2-1, row(V_0), \+terminal
20     | 1.0::choice(87,0,coor(A1,A2,1),A1,A2,A3)
21     | coor(V_0,V_1,1) :- body_98(87,coor(V_0,V_1,1),V_0,V_1,V_2), choice(87,0,coor(V_0,V_1,1),V_0,V_1,V_2)
22     | body_112(105,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), stay, \+terminal
23     | 1.0::choice(105,0,coor(A1,A2,1),A1,A2)
24     | coor(V_0,V_1,1) :- body_112(105,coor(V_0,V_1,1),V_0,V_1), choice(105,0,coor(V_0,V_1,1),V_0,V_1)
25     | body_130(119,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), right, V_2 is V_1+1, \+col(V_2), \+terminal
26     | 1.0::choice(119,0,coor(A1,A2,1),A1,A2,A3)
27     | coor(V_0,V_1,1) :- body_130(119,coor(V_0,V_1,1),V_0,V_1,V_2), choice(119,0,coor(V_0,V_1,1),V_0,V_1,V_2)
28     | body_148(137,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), left, V_2 is V_1-1, \+col(V_2), \+terminal
29     | 1.0::choice(137,0,coor(A1,A2,1),A1,A2,A3)
30     | coor(V_0,V_1,1) :- body_148(137,coor(V_0,V_1,1),V_0,V_1,V_2), choice(137,0,coor(V_0,V_1,1),V_0,V_1,V_2)
31     | body_166(155,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), down, V_2 is V_0+1, \+row(V_2), \+terminal
32     | 1.0::choice(155,0,coor(A1,A2,1),A1,A2,A3)
33     | coor(V_0,V_1,1) :- body_166(155,coor(V_0,V_1,1),V_0,V_1,V_2), choice(155,0,coor(V_0,V_1,1),V_0,V_1,V_2)
34     | body_184(173,coor(V_0,V_1,1),V_0,V_1,V_2) :- coor(V_0,V_1,0), up, V_2 is V_0-1, \+row(V_2), \+terminal
35     | 1.0::choice(173,0,coor(A1,A2,1),A1,A2,A3)
36     | coor(V_0,V_1,1) :- body_184(173,coor(V_0,V_1,1),V_0,V_1,V_2), choice(173,0,coor(V_0,V_1,1),V_0,V_1,V_2)
37     | body_194(191,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), terminal
38     | 1.0::choice(191,0,coor(A1,A2,1),A1,A2)
39     | coor(V_0,V_1,1) :- body_194(191,coor(V_0,V_1,1),V_0,V_1), choice(191,0,coor(V_0,V_1,1),V_0,V_1)
40     | row(1)
41     | row(2)
42     | row(3)
43     | row(4)
44     | row(5)
45     | row(6)
46     | row(7)
47     | row(8)
48     | col(1)
49     | col(2)
50     | col(3)
51     | col(4)
52     | col(5)
53     | col(6)
54     | col(7)
55     | col(8)
56     | col(9)
57     | col(10)
58     | col(11)
59     | col(12)
60     | col(13)
61     | col(14)
62     | col(15)
63     | col(16)
64     | body_226(225,multi) :- true
65     | 0.0078125::choice(225,0,coor(1,1,0))
66     | coor(1,1,0) :- body_226(225,multi), choice(225,0,coor(1,1,0))
67     | 0.0078125::choice(225,1,coor(1,10,0))
68     | coor(1,10,0) :- body_226(225,multi), choice(225,1,coor(1,10,0))
69     | 0.0078125::choice(225,2,coor(1,11,0))
70     | coor(1,11,0) :- body_226(225,multi), choice(225,2,coor(1,11,0))
71     | 0.0078125::choice(225,3,coor(1,12,0))
72     | coor(1,12,0) :- body_226(225,multi), choice(225,3,coor(1,12,0))
73     | 0.0078125::choice(225,4,coor(1,13,0))
74     | coor(1,13,0) :- body_226(225,multi), choice(225,4,coor(1,13,0))
75     | 0.0078125::choice(225,5,coor(1,14,0))
76     | coor(1,14,0) :- body_226(225,multi), choice(225,5,coor(1,14,0))
77     | 0.0078125::choice(225,6,coor(1,15,0))
78     | coor(1,15,0) :- body_226(225,multi), choice(225,6,coor(1,15,0))
79     | 0.0078125::choice(225,7,coor(1,16,0))
80     | coor(1,16,0) :- body_226(225,multi), choice(225,7,coor(1,16,0))
81     | 0.0078125::choice(225,8,coor(1,2,0))
82     | coor(1,2,0) :- body_226(225,multi), choice(225,8,coor(1,2,0))
83     | 0.0078125::choice(225,9,coor(1,3,0))
84     | coor(1,3,0) :- body_226(225,multi), choice(225,9,coor(1,3,0))
85     | 0.0078125::choice(225,10,coor(1,4,0))
86     | coor(1,4,0) :- body_226(225,multi), choice(225,10,coor(1,4,0))
87     | 0.0078125::choice(225,11,coor(1,5,0))
88     | coor(1,5,0) :- body_226(225,multi), choice(225,11,coor(1,5,0))
89     | 0.0078125::choice(225,12,coor(1,6,0))
90     | coor(1,6,0) :- body_226(225,multi), choice(225,12,coor(1,6,0))
91     | 0.0078125::choice(225,13,coor(1,7,0))
92     | coor(1,7,0) :- body_226(225,multi), choice(225,13,coor(1,7,0))
93     | 0.0078125::choice(225,14,coor(1,8,0))
94     | coor(1,8,0) :- body_226(225,multi), choice(225,14,coor(1,8,0))
95     | 0.0078125::choice(225,15,coor(1,9,0))
96     | coor(1,9,0) :- body_226(225,multi), choice(225,15,coor(1,9,0))
97     | 0.0078125::choice(225,16,coor(2,1,0))
98     | coor(2,1,0) :- body_226(225,multi), choice(225,16,coor(2,1,0))
99     | 0.0078125::choice(225,17,coor(2,10,0))
100    | coor(2,10,0) :- body_226(225,multi), choice(225,17,coor(2,10,0))
101    | 0.0078125::choice(225,18,coor(2,11,0))
102    | coor(2,11,0) :- body_226(225,multi), choice(225,18,coor(2,11,0))
103    | 0.0078125::choice(225,19,coor(2,12,0))
104    | coor(2,12,0) :- body_226(225,multi), choice(225,19,coor(2,12,0))
105    | 0.0078125::choice(225,20,coor(2,13,0))
106    | coor(2,13,0) :- body_226(225,multi), choice(225,20,coor(2,13,0))
107    | 0.0078125::choice(225,21,coor(2,14,0))
108    | coor(2,14,0) :- body_226(225,multi), choice(225,21,coor(2,14,0))
109    | 0.0078125::choice(225,22,coor(2,15,0))
110    | coor(2,15,0) :- body_226(225,multi), choice(225,22,coor(2,15,0))
111    | 0.0078125::choice(225,23,coor(2,16,0))
112    | coor(2,16,0) :- body_226(225,multi), choice(225,23,coor(2,16,0))
113    | 0.0078125::choice(225,24,coor(2,2,0))
114    | coor(2,2,0) :- body_226(225,multi), choice(225,24,coor(2,2,0))
115    | 0.0078125::choice(225,25,coor(2,3,0))
116    | coor(2,3,0) :- body_226(225,multi), choice(225,25,coor(2,3,0))
117    | 0.0078125::choice(225,26,coor(2,4,0))
118    | coor(2,4,0) :- body_226(225,multi), choice(225,26,coor(2,4,0))
119    | 0.0078125::choice(225,27,coor(2,5,0))
120    | coor(2,5,0) :- body_226(225,multi), choice(225,27,coor(2,5,0))
121    | 0.0078125::choice(225,28,coor(2,6,0))
122    | coor(2,6,0) :- body_226(225,multi), choice(225,28,coor(2,6,0))
123    | 0.0078125::choice(225,29,coor(2,7,0))
124    | coor(2,7,0) :- body_226(225,multi), choice(225,29,coor(2,7,0))
125    | 0.0078125::choice(225,30,coor(2,8,0))
126    | coor(2,8,0) :- body_226(225,multi), choice(225,30,coor(2,8,0))
127    | 0.0078125::choice(225,31,coor(2,9,0))
128    | coor(2,9,0) :- body_226(225,multi), choice(225,31,coor(2,9,0))
129    | 0.0078125::choice(225,32,coor(3,1,0))
130    | coor(3,1,0) :- body_226(225,multi), choice(225,32,coor(3,1,0))
131    | 0.0078125::choice(225,33,coor(3,10,0))
132    | coor(3,10,0) :- body_226(225,multi), choice(225,33,coor(3,10,0))
133    | 0.0078125::choice(225,34,coor(3,11,0))
134    | coor(3,11,0) :- body_226(225,multi), choice(225,34,coor(3,11,0))
135    | 0.0078125::choice(225,35,coor(3,12,0))
136    | coor(3,12,0) :- body_226(225,multi), choice(225,35,coor(3,12,0))
137    | 0.0078125::choice(225,36,coor(3,13,0))
138    | coor(3,13,0) :- body_226(225,multi), choice(225,36,coor(3,13,0))
139    | 0.0078125::choice(225,37,coor(3,14,0))
140    | coor(3,14,0) :- body_226(225,multi), choice(225,37,coor(3,14,0))
141    | 0.0078125::choice(225,38,coor(3,15,0))
142    | coor(3,15,0) :- body_226(225,multi), choice(225,38,coor(3,15,0))
143    | 0.0078125::choice(225,39,coor(3,16,0))
144    | coor(3,16,0) :- body_226(225,multi), choice(225,39,coor(3,16,0))
145    | 0.0078125::choice(225,40,coor(3,2,0))
146    | coor(3,2,0) :- body_226(225,multi), choice(225,40,coor(3,2,0))
147    | 0.0078125::choice(225,41,coor(3,3,0))
148    | coor(3,3,0) :- body_226(225,multi), choice(225,41,coor(3,3,0))
149    | 0.0078125::choice(225,42,coor(3,4,0))
150    | coor(3,4,0) :- body_226(225,multi), choice(225,42,coor(3,4,0))
151    | 0.0078125::choice(225,43,coor(3,5,0))
152    | coor(3,5,0) :- body_226(225,multi), choice(225,43,coor(3,5,0))
153    | 0.0078125::choice(225,44,coor(3,6,0))
154    | coor(3,6,0) :- body_226(225,multi), choice(225,44,coor(3,6,0))
155    | 0.0078125::choice(225,45,coor(3,7,0))
156    | coor(3,7,0) :- body_226(225,multi), choice(225,45,coor(3,7,0))
157    | 0.0078125::choice(225,46,coor(3,8,0))
158    | coor(3,8,0) :- body_226(225,multi), choice(225,46,coor(3,8,0))
159    | 0.0078125::choice(225,47,coor(3,9,0))
160    | coor(3,9,0) :- body_226(225,multi), choice(225,47,coor(3,9,0))
161    | 0.0078125::choice(225,48,coor(4,1,0))
162    | coor(4,1,0) :- body_226(225,multi), choice(225,48,coor(4,1,0))
163    | 0.0078125::choice(225,49,coor(4,10,0))
164    | coor(4,10,0) :- body_226(225,multi), choice(225,49,coor(4,10,0))
165    | 0.0078125::choice(225,50,coor(4,11,0))
166    | coor(4,11,0) :- body_226(225,multi), choice(225,50,coor(4,11,0))
167    | 0.0078125::choice(225,51,coor(4,12,0))
168    | coor(4,12,0) :- body_226(225,multi), choice(225,51,coor(4,12,0))
169    | 0.0078125::choice(225,52,coor(4,13,0))
170    | coor(4,13,0) :- body_226(225,multi), choice(225,52,coor(4,13,0))
171    | 0.0078125::choice(225,53,coor(4,14,0))
172    | coor(4,14,0) :- body_226(225,multi), choice(225,53,coor(4,14,0))
173    | 0.0078125::choice(225,54,coor(4,15,0))
174    | coor(4,15,0) :- body_226(225,multi), choice(225,54,coor(4,15,0))
175    | 0.0078125::choice(225,55,coor(4,16,0))
