=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-11 21:05:16
Total Nodes: 297
============================================================

ID     | Instruction / Content
------------------------------------------------------------
0      | _builtin_forall(V_0,V_1) :- \+(call(V_0), \+call(V_1))
1      | state_fluent(s(V_0),multivalued) :- states(V_0)
2      | action(study)
3      | action(sleep)
4      | action(relax)
5      | action(quit)
6      | action(pub)
7      | utility(study_class1,-2)
8      | utility(study_class2,-2)
9      | utility(study_class3,10)
10     | utility(class3_pub,1)
11     | utility(class1_relax,-1)
12     | utility(tv_relax,-1)
13     | utility(class2_sleep,0)
14     | utility(premio_doble,10)
15     | premio_doble :- s(class1,1), s(class2,1)
16     | study_class1 :- s(class1,0), study
17     | study_class2 :- s(class2,0), study
18     | study_class3 :- s(class3,0), study
19     | class1_relax :- s(class1,0), relax
20     | class2_sleep :- s(class2,0), sleep
21     | class3_pub :- s(class3,0), pub
22     | tv_relax :- s(tv,0), relax
23     | tv_quit :- s(tv,0), quit
24     | body_81(78,s(class2,1)) :- s(class1,0), study
25     | 1.0::choice(78,0,s(class2,1))
26     | s(class2,1) :- body_81(78,s(class2,1)), choice(78,0,s(class2,1))
27     | body_91(88,s(tv,1)) :- s(class1,0), relax
28     | 1.0::choice(88,0,s(tv,1))
29     | s(tv,1) :- body_91(88,s(tv,1)), choice(88,0,s(tv,1))
30     | body_101(98,s(class3,1)) :- s(class2,0), study
31     | 1.0::choice(98,0,s(class3,1))
32     | s(class3,1) :- body_101(98,s(class3,1)), choice(98,0,s(class3,1))
33     | body_111(108,s(sleep,1)) :- s(class2,0), sleep
34     | 1.0::choice(108,0,s(sleep,1))
35     | s(sleep,1) :- body_111(108,s(sleep,1)), choice(108,0,s(sleep,1))
36     | body_121(118,s(sleep,1)) :- s(class3,0), study
37     | 1.0::choice(118,0,s(sleep,1))
38     | s(sleep,1) :- body_121(118,s(sleep,1)), choice(118,0,s(sleep,1))
39     | body_131(128,s(class1,1)) :- s(class3,0), pub
40     | 0.2::choice(128,0,s(class1,1))
41     | s(class1,1) :- body_131(128,s(class1,1)), choice(128,0,s(class1,1))
42     | body_141(138,s(class2,1)) :- s(class3,0), pub
43     | 0.4::choice(138,0,s(class2,1))
44     | s(class2,1) :- body_141(138,s(class2,1)), choice(138,0,s(class2,1))
45     | body_151(148,s(class3,1)) :- s(class3,0), pub
46     | 0.4::choice(148,0,s(class3,1))
47     | s(class3,1) :- body_151(148,s(class3,1)), choice(148,0,s(class3,1))
48     | body_161(158,s(tv,1)) :- s(tv,0), relax
49     | 1.0::choice(158,0,s(tv,1))
50     | s(tv,1) :- body_161(158,s(tv,1)), choice(158,0,s(tv,1))
51     | body_171(168,s(class1,1)) :- s(tv,0), quit
52     | 1.0::choice(168,0,s(class1,1))
53     | s(class1,1) :- body_171(168,s(class1,1)), choice(168,0,s(class1,1))
54     | body_181(178,s(sleep,1)) :- s(sleep,0), study
55     | 1.0::choice(178,0,s(sleep,1))
56     | s(sleep,1) :- body_181(178,s(sleep,1)), choice(178,0,s(sleep,1))
57     | body_191(188,s(sleep,1)) :- s(sleep,0), quit
58     | 1.0::choice(188,0,s(sleep,1))
59     | s(sleep,1) :- body_191(188,s(sleep,1)), choice(188,0,s(sleep,1))
60     | body_201(198,s(sleep,1)) :- s(sleep,0), relax
61     | 1.0::choice(198,0,s(sleep,1))
62     | s(sleep,1) :- body_201(198,s(sleep,1)), choice(198,0,s(sleep,1))
63     | body_211(208,s(sleep,1)) :- s(sleep,0), sleep
64     | 1.0::choice(208,0,s(sleep,1))
65     | s(sleep,1) :- body_211(208,s(sleep,1)), choice(208,0,s(sleep,1))
66     | body_221(218,s(sleep,1)) :- s(sleep,0), pub
67     | 1.0::choice(218,0,s(sleep,1))
68     | s(sleep,1) :- body_221(218,s(sleep,1)), choice(218,0,s(sleep,1))
69     | states(class1)
70     | states(class2)
71     | states(class3)
72     | states(tv)
73     | states(sleep)
74     | body_234(233,multi) :- true
75     | 0.2::choice(233,0,s(class1,0))
76     | s(class1,0) :- body_234(233,multi), choice(233,0,s(class1,0))
77     | 0.2::choice(233,1,s(class2,0))
78     | s(class2,0) :- body_234(233,multi), choice(233,1,s(class2,0))
79     | 0.2::choice(233,2,s(class3,0))
80     | s(class3,0) :- body_234(233,multi), choice(233,2,s(class3,0))
81     | 0.2::choice(233,3,s(sleep,0))
82     | s(sleep,0) :- body_234(233,multi), choice(233,3,s(sleep,0))
83     | 0.2::choice(233,4,s(tv,0))
84     | s(tv,0) :- body_234(233,multi), choice(233,4,s(tv,0))
85     | body_262(261,s(class1,1)) :- true
86     | 1e-08::choice(261,0,s(class1,1))
87     | s(class1,1) :- body_262(261,s(class1,1)), choice(261,0,s(class1,1))
88     | body_270(269,multi) :- true
89     | 0.2::choice(269,0,pub)
90     | pub :- body_270(269,multi), choice(269,0,pub)
91     | 0.2::choice(269,1,quit)
92     | quit :- body_270(269,multi), choice(269,1,quit)
93     | 0.2::choice(269,2,relax)
94     | relax :- body_270(269,multi), choice(269,2,relax)
95     | 0.2::choice(269,3,sleep)
96     | sleep :- body_270(269,multi), choice(269,3,sleep)
97     | 0.2::choice(269,4,study)
98     | study :- body_270(269,multi), choice(269,4,study)
99     | mutual_exclusive([choice(233,0,s(class1,0)), choice(233,1,s(class2,0)), choice(233,2,s(class3,0)), choice(233,3,s(sleep,0)), choice(233,4,s(tv,0))])
100    | mutual_exclusive([choice(269,0,pub), choice(269,1,quit), choice(269,2,relax), choice(269,3,sleep), choice(269,4,study)])
